00000000  00 00 00 00 d0 14 77 02  00 00 01 00 1c 00 38 1f  |......w.......8.|
000002b0  6f 6a 65 63 74 2f 77 65  64 64 69 6e 67 5f 67 61  |oject/wedding_ga|
000002c0  6c 6c 65 72 79 2f 73 74  75 64 69 6f 5f 70 69 63  |llery/studio_pic|
000002d0  74 75 72 65 73 2f 48 59  48 5f 30 30 34 31 2e 4a  |tures/HYH_0041.J|
000002e0  50 47 1b 48 59 48 5f 30  30 34 31 2e 4a 50 47 00  |PG.HYH_0041.JPG.|
000002f0  a7 ab 22 00 17 55 6e 73  65 6c 65 63 74 65 64 00  |.."..Unselected.|
00000300  00 00 00 00 00 00 00 00  78 35 6f 42 81 bf 02 00  |........x5oB....|
00000310  78 35 6f 42 81 bf 02 00  dd 3b 00 00 00 00 00 00  |x5oB.....;......|
00000320  00 00 00 00 00 00 00 00  25 00 08 00 02 09 18 00  |........%.......|
00000330  24 00 00 00 ed 2f 68 6f  6d 65 2f 6a 6f 68 6e 6e  |$..../home/johnn|
00000340  79 2f 4a 6f 68 6e 6e 79  50 72 6f 6a 65 63 74 73  |y/JohnnyProjects|
00000350  2f 64 6f 63 6b 65 72 5f  70 72 6f 6a 65 63 74 2f  |/docker_project/|
00000360  77 65 64 64 69 6e 67 5f  69 6e 76 69 74 61 74 69  |wedding_invitati|
00000370  6f 6e 5f 76 33 2f 70 72  6f 6a 65 63 74 2f 77 65  |on_v3/project/we|
00000380  64 64 69 6e 67 5f 67 61  6c 6c 65 72 79 2f 73 74  |dding_gallery/st|
00000390  75 64 69 6f 5f 70 69 63  74 75 72 65 73 2f 48 59  |udio_pictures/HY|
000003a0  48 5f 30 30 34 30 2e 4a  50 47 1b 48 59 48 5f 30  |H_0040.JPG.HYH_0|
000003b0  30 34 30 2e 4a 50 47 00  d3 d8 22 00 17 55 6e 73  |040.JPG..."..Uns|
000003c0  65 6c 65 63 74 65 64 00  00 00 00 00 00 00 00 00  |elected.........|
000003d0  78 35 6f 42 81 bf 02 00  78 35 6f 42 81 bf 02 00  |x5oB....x5oB....|
000003e0  dd 3b 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |.;..............|
000003f0  24 00 08 00 02 09 18 00  23 00 00 00 ed 2f 68 6f  |$.......#..../ho|
00000400  6d 65 2f 6a 6f 68 6e 6e  79 2f 4a 6f 68 6e 6e 79  |me/johnny/Johnny|
00000410  50 72 6f 6a 65 63 74 73  2f 64 6f 63 6b 65 72 5f  |Projects/docker_|
00000420  70 72 6f 6a 65 63 74 2f  77 65 64 64 69 6e 67 5f  |project/wedding_|
00000430  69 6e 76 69 74 61 74 69  6f 6e 5f 76 33 2f 70 72  |invitation_v3/pr|
00000440  6f 6a 65 63 74 2f 77 65  64 64 69 6e 67 5f 67 61  |oject/wedding_ga|
00000450  6c 6c 65 72 79 2f 73 74  75 64 69 6f 5f 70 69 63  |llery/studio_pic|
00000460  74 75 72 65 73 2f 48 59  48 5f 30 30 33 39 2e 4a  |tures/HYH_0039.J|
00000470  50 47 1b 48 59 48 5f 30  30 33 39 2e 4a 50 47 00  |PG.HYH_0039.JPG.|
00000480  4f 46 22 00 17 55 6e 73  65 6c 65 63 74 65 64 00  |OF"..Unselected.|
00000490  00 00 00 00 00 00 00 00  78 35 6f 42 81 bf 02 00  |........x5oB....|
000004a0  78 35 6f 42 81 bf 02 00  dd 3b 00 00 00 00 00 00  |x5oB.....;......|
000004b0  00 00 00 00 00 00 00 00  23 00 08 00 02 09 18 00  |........#.......|
000004c0  22 00 00 00 ed 2f 68 6f  6d 65 2f 6a 6f 68 6e 6e  |"..../home/johnn|
000004d0  79 2f 4a 6f 68 6e 6e 79  50 72 6f 6a 65 63 74 73  |y/JohnnyProjects|
000004e0  2f 64 6f 63 6b 65 72 5f  70 72 6f 6a 65 63 74 2f  |/docker_project/|
000004f0  77 65 64 64 69 6e 67 5f  69 6e 76 69 74 61 74 69  |wedding_invitati|
00000500  6f 6e 5f 76 33 2f 70 72  6f 6a 65 63 74 2f 77 65  |on_v3/project/we|
00000510  64 64 69 6e 67 5f 67 61  6c 6c 65 72 79 2f 73 74  |dding_gallery/st|
00000520  75 64 69 6f 5f 70 69 63  74 75 72 65 73 2f 48 59  |udio_pictures/HY|
00000530  48 5f 30 30 33 38 2e 4a  50 47 1b 48 59 48 5f 30  |H_0038.JPG.HYH_0|
00000540  30 33 38 2e 4a 50 47 00  f5 b4 20 00 17 55 6e 73  |038.JPG... ..Uns|
00000550  65 6c 65 63 74 65 64 00  00 00 00 00 00 00 00 00  |elected.........|
00000560  78 35 6f 42 81 bf 02 00  78 35 6f 42 81 bf 02 00  |x5oB....x5oB....|
00000570  dd 3b 00 00 df 3b 00 00  00 00 00 00 00 00 27 00  |.;...;........'.|
00000580  27 00 08 00 02 05 18 00  21 00 00 00 ed 2f 68 6f  |'.......!..../ho|
00000590  6d 65 2f 6a 6f 68 6e 6e  79 2f 4a 6f 68 6e 6e 79  |me/johnny/Johnny|
000005a0  50 72 6f 6a 65 63 74 73  2f 64 6f 63 6b 65 72 5f  |Projects/docker_|
000005b0  70 72 6f 6a 65 63 74 2f  77 65 64 64 69 6e 67 5f  |project/wedding_|
000005c0  69 6e 76 69 74 61 74 69  6f 6e 5f 76 33 2f 70 72  |invitation_v3/pr|
000005d0  6f 6a 65 63 74 2f 77 65  64 64 69 6e 67 5f 67 61  |oject/wedding_ga|
000005e0  6c 6c 65 72 79 2f 73 74  75 64 69 6f 5f 70 69 63  |llery/studio_pic|
000005f0  74 75 72 65 73 2f 48 59  48 5f 30 30 33 37 2e 4a  |tures/HYH_0037.J|
00000600  50 47 1b 48 59 48 5f 30  30 33 37 2e 4a 50 47 00  |PG.HYH_0037.JPG.|
00000610  27 37 23 00 17 55 6e 73  65 6c 65 63 74 65 64 00  |'7#..Unselected.|
00000620  00 00 00 00 00 00 00 00  78 35 6f 42 81 bf 02 00  |........x5oB....|
00000630  78 35 6f 42 81 bf 02 00  dd 3b 00 00 df 3b 00 00  |x5oB.....;...;..|
00000640  00 00 00 00 00 00 27 00  26 00 08 00 02 05 18 00  |......'.&.......|
00000650  20 00 00 00 ed 2f 68 6f  6d 65 2f 6a 6f 68 6e 6e  | ..../home/johnn|
00000660  79 2f 4a 6f 68 6e 6e 79  50 72 6f 6a 65 63 74 73  |y/JohnnyProjects|
00000670  2f 64 6f 63 6b 65 72 5f  70 72 6f 6a 65 63 74 2f  |/docker_project/|
00000680  77 65 64 64 69 6e 67 5f  69 6e 76 69 74 61 74 69  |wedding_invitati|
00000690  6f 6e 5f 76 33 2f 70 72  6f 6a 65 63 74 2f 77 65  |on_v3/project/we|
000006a0  64 64 69 6e 67 5f 67 61  6c 6c 65 72 79 2f 73 74  |dding_gallery/st|
000006b0  75 64 69 6f 5f 70 69 63  74 75 72 65 73 2f 48 59  |udio_pictures/HY|
000006c0  48 5f 30 30 33 36 2e 4a  50 47 1b 48 59 48 5f 30  |H_0036.JPG.HYH_0|
000006d0  30 33 36 2e 4a 50 47 00  be 58 23 00 17 55 6e 73  |036.JPG..X#..Uns|
000006e0  65 6c 65 63 74 65 64 00  00 00 00 00 00 00 00 00  |elected.........|
000006f0  78 35 6f 42 81 bf 02 00  78 35 6f 42 81 bf 02 00  |x5oB....x5oB....|
00000700  dd 3b 00 00 df 3b 00 00  00 00 00 00 00 00 27 00  |.;...;........'.|
00000710  25 00 08 00 02 05 18 00  1f 00 00 00 ed 2f 68 6f  |%............/ho|
00000720  6d 65 2f 6a 6f 68 6e 6e  79 2f 4a 6f 68 6e 6e 79  |me/johnny/Johnny|
00000730  50 72 6f 6a 65 63 74 73  2f 64 6f 63 6b 65 72 5f  |Projects/docker_|
00000740  70 72 6f 6a 65 63 74 2f  77 65 64 64 69 6e 67 5f  |project/wedding_|
00000750  69 6e 76 69 74 61 74 69  6f 6e 5f 76 33 2f 70 72  |invitation_v3/pr|
00000760  6f 6a 65 63 74 2f 77 65  64 64 69 6e 67 5f 67 61  |oject/wedding_ga|
00000770  6c 6c 65 72 79 2f 73 74  75 64 69 6f 5f 70 69 63  |llery/studio_pic|
00000780  74 75 72 65 73 2f 48 59  48 5f 30 30 33 35 2e 4a  |tures/HYH_0035.J|
00000790  50 47 1b 48 59 48 5f 30  30 33 35 2e 4a 50 47 00  |PG.HYH_0035.JPG.|
000007a0  d2 4b 23 00 17 55 6e 73  65 6c 65 63 74 65 64 00  |.K#..Unselected.|
000007b0  00 00 00 00 00 00 00 00  78 35 6f 42 81 bf 02 00  |........x5oB....|
000007c0  78 35 6f 42 81 bf 02 00  dd 3b 00 00 df 3b 00 00  |x5oB.....;...;..|
000007d0  00 00 00 00 00 00 27 00  24 00 08 00 02 05 18 00  |......'.$.......|
000007e0  1e 00 00 00 ed 2f 68 6f  6d 65 2f 6a 6f 68 6e 6e  |...../home/johnn|
000007f0  79 2f 4a 6f 68 6e 6e 79  50 72 6f 6a 65 63 74 73  |y/JohnnyProjects|
00000800  2f 64 6f 63 6b 65 72 5f  70 72 6f 6a 65 63 74 2f  |/docker_project/|
00000810  77 65 64 64 69 6e 67 5f  69 6e 76 69 74 61 74 69  |wedding_invitati|
00000820  6f 6e 5f 76 33 2f 70 72  6f 6a 65 63 74 2f 77 65  |on_v3/project/we|
00000830  64 64 69 6e 67 5f 67 61  6c 6c 65 72 79 2f 73 74  |dding_gallery/st|
00000840  75 64 69 6f 5f 70 69 63  74 75 72 65 73 2f 48 59  |udio_pictures/HY|
00000850  48 5f 30 30 33 34 2e 4a  50 47 1b 48 59 48 5f 30  |H_0034.JPG.HYH_0|
00000860  30 33 34 2e 4a 50 47 00  9e 23 23 00 17 55 6e 73  |034.JPG..##..Uns|
00000870  65 6c 65 63 74 65 64 00  00 00 00 00 00 00 00 00  |elected.........|
00000880  78 35 6f 42 81 bf 02 00  78 35 6f 42 81 bf 02 00  |x5oB....x5oB....|
00000890  dd 3b 00 00 df 3b 00 00  00 00 00 00 00 00 27 00  |.;...;........'.|
000008a0  23 00 08 00 02 05 18 00  1d 00 00 00 ed 2f 68 6f  |#............/ho|
000008b0  6d 65 2f 6a 6f 68 6e 6e  79 2f 4a 6f 68 6e 6e 79  |me/johnny/Johnny|
000008c0  50 72 6f 6a 65 63 74 73  2f 64 6f 63 6b 65 72 5f  |Projects/docker_|
000008d0  70 72 6f 6a 65 63 74 2f  77 65 64 64 69 6e 67 5f  |project/wedding_|
000008e0  69 6e 76 69 74 61 74 69  6f 6e 5f 76 33 2f 70 72  |invitation_v3/pr|
000008f0  6f 6a 65 63 74 2f 77 65  64 64 69 6e 67 5f 67 61  |oject/wedding_ga|
00000900  6c 6c 65 72 79 2f 73 74  75 64 69 6f 5f 70 69 63  |llery/studio_pic|
00000910  74 75 72 65 73 2f 48 59  48 5f 30 30 33 33 2e 4a  |tures/HYH_0033.J|
00000920  50 47 1b 48 59 48 5f 30  30 33 33 2e 4a 50 47 00  |PG.HYH_0033.JPG.|
00000930  d1 8b 23 00 17 55 6e 73  65 6c 65 63 74 65 64 00  |..#..Unselected.|
00000940  00 00 00 00 00 00 00 00  78 35 6f 42 81 bf 02 00  |........x5oB....|
00000950  78 35 6f 42 81 bf 02 00  dd 3b 00 00 df 3b 00 00  |x5oB.....;...;..|
00000960  00 00 00 00 00 00 27 00  22 00 08 00 02 05 18 00  |......'.".......|
00000970  1c 00 00 00 ed 2f 68 6f  6d 65 2f 6a 6f 68 6e 6e  |...../home/johnn|
00000980  79 2f 4a 6f 68 6e 6e 79  50 72 6f 6a 65 63 74 73  |y/JohnnyProjects|
00000990  2f 64 6f 63 6b 65 72 5f  70 72 6f 6a 65 63 74 2f  |/docker_project/|
000009a0  77 65 64 64 69 6e 67 5f  69 6e 76 69 74 61 74 69  |wedding_invitati|
000009b0  6f 6e 5f 76 33 2f 70 72  6f 6a 65 63 74 2f 77 65  |on_v3/project/we|
000009c0  64 64 69 6e 67 5f 67 61  6c 6c 65 72 79 2f 73 74  |dding_gallery/st|
000009d0  75 64 69 6f 5f 70 69 63  74 75 72 65 73 2f 48 59  |udio_pictures/HY|
000009e0  48 5f 30 30 33 32 2e 4a  50 47 1b 48 59 48 5f 30  |H_0032.JPG.HYH_0|
000009f0  30 33 32 2e 4a 50 47 00  9b 52 20 00 17 55 6e 73  |032.JPG..R ..Uns|
00000a00  65 6c 65 63 74 65 64 00  00 00 00 00 00 00 00 00  |elected.........|
00000a10  78 35 6f 42 81 bf 02 00  78 35 6f 42 81 bf 02 00  |x5oB....x5oB....|
00000a20  dd 3b 00 00 df 3b 00 00  00 00 00 00 00 00 27 00  |.;...;........'.|
00000a30  21 00 08 00 02 05 18 00  1b 00 00 00 ed 2f 68 6f  |!............/ho|
00000a40  6d 65 2f 6a 6f 68 6e 6e  79 2f 4a 6f 68 6e 6e 79  |me/johnny/Johnny|
00000a50  50 72 6f 6a 65 63 74 73  2f 64 6f 63 6b 65 72 5f  |Projects/docker_|
00000a60  70 72 6f 6a 65 63 74 2f  77 65 64 64 69 6e 67 5f  |project/wedding_|
00000a70  69 6e 76 69 74 61 74 69  6f 6e 5f 76 33 2f 70 72  |invitation_v3/pr|
00000a80  6f 6a 65 63 74 2f 77 65  64 64 69 6e 67 5f 67 61  |oject/wedding_ga|
00000a90  6c 6c 65 72 79 2f 73 74  75 64 69 6f 5f 70 69 63  |llery/studio_pic|
00000aa0  74 75 72 65 73 2f 48 59  48 5f 30 30 33 31 2e 4a  |tures/HYH_0031.J|
00000ab0  50 47 1b 48 59 48 5f 30  30 33 31 2e 4a 50 47 00  |PG.HYH_0031.JPG.|
00000ac0  38 69 20 00 17 55 6e 73  65 6c 65 63 74 65 64 00  |8i ..Unselected.|
00000ad0  00 00 00 00 00 00 00 00  78 35 6f 42 81 bf 02 00  |........x5oB....|
00000ae0  78 35 6f 42 81 bf 02 00  dd 3b 00 00 df 3b 00 00  |x5oB.....;...;..|
00000af0  00 00 00 00 00 00 27 00  20 00 08 00 02 05 18 00  |......'. .......|
00000b00  1a 00 00 00 ed 2f 68 6f  6d 65 2f 6a 6f 68 6e 6e  |...../home/johnn|
00000b10  79 2f 4a 6f 68 6e 6e 79  50 72 6f 6a 65 63 74 73  |y/JohnnyProjects|
00000b20  2f 64 6f 63 6b 65 72 5f  70 72 6f 6a 65 63 74 2f  |/docker_project/|
00000b30  77 65 64 64 69 6e 67 5f  69 6e 76 69 74 61 74 69  |wedding_invitati|
00000b40  6f 6e 5f 76 33 2f 70 72  6f 6a 65 63 74 2f 77 65  |on_v3/project/we|
00000b50  64 64 69 6e 67 5f 67 61  6c 6c 65 72 79 2f 73 74  |dding_gallery/st|
00000b60  75 64 69 6f 5f 70 69 63  74 75 72 65 73 2f 48 59  |udio_pictures/HY|
00000b70  48 5f 30 30 33 30 2e 4a  50 47 1b 48 59 48 5f 30  |H_0030.JPG.HYH_0|
00000b80  30 33 30 2e 4a 50 47 00  cb ba 20 00 17 55 6e 73  |030.JPG... ..Uns|
00000b90  65 6c 65 63 74 65 64 00  00 00 00 00 00 00 00 00  |elected.........|
00000ba0  78 35 6f 42 81 bf 02 00  78 35 6f 42 81 bf 02 00  |x5oB....x5oB....|
00000bb0  dd 3b 00 00 df 3b 00 00  00 00 00 00 00 00 27 00  |.;...;........'.|
00000bc0  1f 00 08 00 02 05 18 00  19 00 00 00 ed 2f 68 6f  |............./ho|
00000bd0  6d 65 2f 6a 6f 68 6e 6e  79 2f 4a 6f 68 6e 6e 79  |me/johnny/Johnny|
00000be0  50 72 6f 6a 65 63 74 73  2f 64 6f 63 6b 65 72 5f  |Projects/docker_|
00000bf0  70 72 6f 6a 65 63 74 2f  77 65 64 64 69 6e 67 5f  |project/wedding_|
00000c00  69 6e 76 69 74 61 74 69  6f 6e 5f 76 33 2f 70 72  |invitation_v3/pr|
00000c10  6f 6a 65 63 74 2f 77 65  64 64 69 6e 67 5f 67 61  |oject/wedding_ga|
00000c20  6c 6c 65 72 79 2f 73 74  75 64 69 6f 5f 70 69 63  |llery/studio_pic|
00000c30  74 75 72 65 73 2f 48 59  48 5f 30 30 32 39 2e 4a  |tures/HYH_0029.J|
00000c40  50 47 1b 48 59 48 5f 30  30 32 39 2e 4a 50 47 00  |PG.HYH_0029.JPG.|
00000c50  e8 03 20 00 17 55 6e 73  65 6c 65 63 74 65 64 00  |.. ..Unselected.|
00000c60  00 00 00 00 00 00 00 00  78 35 6f 42 81 bf 02 00  |........x5oB....|
00000c70  78 35 6f 42 81 bf 02 00  dd 3b 00 00 df 3b 00 00  |x5oB.....;...;..|
00000c80  00 00 00 00 00 00 27 00  1e 00 08 00 02 05 18 00  |......'.........|
00000c90  18 00 00 00 ed 2f 68 6f  6d 65 2f 6a 6f 68 6e 6e  |...../home/johnn|
00000ca0  79 2f 4a 6f 68 6e 6e 79  50 72 6f 6a 65 63 74 73  |y/JohnnyProjects|
00000cb0  2f 64 6f 63 6b 65 72 5f  70 72 6f 6a 65 63 74 2f  |/docker_project/|
00000cc0  77 65 64 64 69 6e 67 5f  69 6e 76 69 74 61 74 69  |wedding_invitati|
00000cd0  6f 6e 5f 76 33 2f 70 72  6f 6a 65 63 74 2f 77 65  |on_v3/project/we|
00000ce0  64 64 69 6e 67 5f 67 61  6c 6c 65 72 79 2f 73 74  |dding_gallery/st|
00000cf0  75 64 69 6f 5f 70 69 63  74 75 72 65 73 2f 48 59  |udio_pictures/HY|
00000d00  48 5f 30 30 32 38 2e 4a  50 47 1b 48 59 48 5f 30  |H_0028.JPG.HYH_0|
00000d10  30 32 38 2e 4a 50 47 00  15 08 1f 00 17 55 6e 73  |028.JPG......Uns|
00000d20  65 6c 65 63 74 65 64 00  00 00 00 00 00 00 00 00  |elected.........|
00000d30  78 35 6f 42 81 bf 02 00  78 35 6f 42 81 bf 02 00  |x5oB....x5oB....|
00000d40  dd 3b 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |.;..............|
00000d50  18 00 08 00 02 09 18 00  17 00 00 00 ed 2f 68 6f  |............./ho|
00000d60  6d 65 2f 6a 6f 68 6e 6e  79 2f 4a 6f 68 6e 6e 79  |me/johnny/Johnny|
00000d70  50 72 6f 6a 65 63 74 73  2f 64 6f 63 6b 65 72 5f  |Projects/docker_|
00000d80  70 72 6f 6a 65 63 74 2f  77 65 64 64 69 6e 67 5f  |project/wedding_|
00000d90  69 6e 76 69 74 61 74 69  6f 6e 5f 76 33 2f 70 72  |invitation_v3/pr|
00000da0  6f 6a 65 63 74 2f 77 65  64 64 69 6e 67 5f 67 61  |oject/wedding_ga|
00000db0  6c 6c 65 72 79 2f 73 74  75 64 69 6f 5f 70 69 63  |llery/studio_pic|
00000dc0  74 75 72 65 73 2f 48 59  48 5f 30 30 32 37 2e 4a  |tures/HYH_0027.J|
00000dd0  50 47 1b 48 59 48 5f 30  30 32 37 2e 4a 50 47 00  |PG.HYH_0027.JPG.|
00000de0  5e 53 1f 00 17 55 6e 73  65 6c 65 63 74 65 64 00  |^S...Unselected.|
00000df0  00 00 00 00 00 00 00 00  78 35 6f 42 81 bf 02 00  |........x5oB....|
00000e00  78 35 6f 42 81 bf 02 00  dd 3b 00 00 df 3b 00 00  |x5oB.....;...;..|
00000e10  00 00 00 00 00 00 27 00  1d 00 08 00 02 05 18 00  |......'.........|
00000e20  16 00 00 00 ed 2f 68 6f  6d 65 2f 6a 6f 68 6e 6e  |...../home/johnn|
00000e30  79 2f 4a 6f 68 6e 6e 79  50 72 6f 6a 65 63 74 73  |y/JohnnyProjects|
00000e40  2f 64 6f 63 6b 65 72 5f  70 72 6f 6a 65 63 74 2f  |/docker_project/|
00000e50  77 65 64 64 69 6e 67 5f  69 6e 76 69 74 61 74 69  |wedding_invitati|
00000e60  6f 6e 5f 76 33 2f 70 72  6f 6a 65 63 74 2f 77 65  |on_v3/project/we|
00000e70  64 64 69 6e 67 5f 67 61  6c 6c 65 72 79 2f 73 74  |dding_gallery/st|
00000e80  75 64 69 6f 5f 70 69 63  74 75 72 65 73 2f 48 59  |udio_pictures/HY|
00000e90  48 5f 30 30 32 36 2e 4a  50 47 1b 48 59 48 5f 30  |H_0026.JPG.HYH_0|
00000ea0  30 32 36 2e 4a 50 47 00  a1 60 20 00 17 55 6e 73  |026.JPG..` ..Uns|
00000eb0  65 6c 65 63 74 65 64 00  00 00 00 00 00 00 00 00  |elected.........|
00000ec0  78 35 6f 42 81 bf 02 00  78 35 6f 42 81 bf 02 00  |x5oB....x5oB....|
00000ed0  dd 3b 00 00 df 3b 00 00  00 00 00 00 00 00 27 00  |.;...;........'.|
00000ee0  1c 00 08 00 02 05 18 00  15 00 00 00 ed 2f 68 6f  |............./ho|
00000ef0  6d 65 2f 6a 6f 68 6e 6e  79 2f 4a 6f 68 6e 6e 79  |me/johnny/Johnny|
00000f00  50 72 6f 6a 65 63 74 73  2f 64 6f 63 6b 65 72 5f  |Projects/docker_|
00000f10  70 72 6f 6a 65 63 74 2f  77 65 64 64 69 6e 67 5f  |project/wedding_|
00000f20  69 6e 76 69 74 61 74 69  6f 6e 5f 76 33 2f 70 72  |invitation_v3/pr|
00000f30  6f 6a 65 63 74 2f 77 65  64 64 69 6e 67 5f 67 61  |oject/wedding_ga|
00000f40  6c 6c 65 72 79 2f 73 74  75 64 69 6f 5f 70 69 63  |llery/studio_pic|
00000f50  74 75 72 65 73 2f 48 59  48 5f 30 30 32 35 2e 4a  |tures/HYH_0025.J|
00000f60  50 47 1b 48 59 48 5f 30  30 32 35 2e 4a 50 47 00  |PG.HYH_0025.JPG.|
00000f70  e7 b9 20 00 17 55 6e 73  65 6c 65 63 74 65 64 00  |.. ..Unselected.|
00000f80  00 00 00 00 00 00 00 00  78 35 6f 42 81 bf 02 00  |........x5oB....|
00000f90  78 35 6f 42 81 bf 02 00  dd 3b 00 00 df 3b 00 00  |x5oB.....;...;..|
00000fa0  00 00 00 00 00 00 27 00  1b 00 08 00 02 05 18 00  |......'.........|
00000fb0  14 00 00 00 ed 2f 68 6f  6d 65 2f 6a 6f 68 6e 6e  |...../home/johnn|
00000fc0  79 2f 4a 6f 68 6e 6e 79  50 72 6f 6a 65 63 74 73  |y/JohnnyProjects|
00000fd0  2f 64 6f 63 6b 65 72 5f  70 72 6f 6a 65 63 74 2f  |/docker_project/|
00000fe0  77 65 64 64 69 6e 67 5f  69 6e 76 69 74 61 74 69  |wedding_invitati|
00000ff0  6f 6e 5f 76 33 2f 70 72  6f 6a 65 63 74 2f 77 65  |on_v3/project/we|
00001000  64 64 69 6e 67 5f 67 61  6c 6c 65 72 79 2f 73 74  |dding_gallery/st|
00001010  75 64 69 6f 5f 70 69 63  74 75 72 65 73 2f 48 59  |udio_pictures/HY|
00001020  48 5f 30 30 32 34 2e 4a  50 47 1b 48 59 48 5f 30  |H_0024.JPG.HYH_0|
00001030  30 32 34 2e 4a 50 47 00  6d bc 20 00 17 55 6e 73  |024.JPG.m. ..Uns|
00001040  65 6c 65 63 74 65 64 00  00 00 00 00 00 00 00 00  |elected.........|
00001050  78 35 6f 42 81 bf 02 00  78 35 6f 42 81 bf 02 00  |x5oB....x5oB....|
00001060  dd 3b 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |.;..............|
00001070  14 00 08 00 02 09 18 00  13 00 00 00 ed 2f 68 6f  |............./ho|
00001080  6d 65 2f 6a 6f 68 6e 6e  79 2f 4a 6f 68 6e 6e 79  |me/johnny/Johnny|
00001090  50 72 6f 6a 65 63 74 73  2f 64 6f 63 6b 65 72 5f  |Projects/docker_|
000010a0  70 72 6f 6a 65 63 74 2f  77 65 64 64 69 6e 67 5f  |project/wedding_|
000010b0  69 6e 76 69 74 61 74 69  6f 6e 5f 76 33 2f 70 72  |invitation_v3/pr|
000010c0  6f 6a 65 63 74 2f 77 65  64 64 69 6e 67 5f 67 61  |oject/wedding_ga|
000010d0  6c 6c 65 72 79 2f 73 74  75 64 69 6f 5f 70 69 63  |llery/studio_pic|
000010e0  74 75 72 65 73 2f 48 59  48 5f 30 30 32 33 2e 4a  |tures/HYH_0023.J|
000010f0  50 47 1b 48 59 48 5f 30  30 32 33 2e 4a 50 47 00  |PG.HYH_0023.JPG.|
00001100  1b 39 20 00 17 55 6e 73  65 6c 65 63 74 65 64 00  |.9 ..Unselected.|
